\-\- yarhm 1.20
 end

 function getMap()
 for \, o in ipairs(workspace:GetChildren()) do
 if o:FindFirstChild("CoinContainer") and o:FindFirstChild("Spawns") then
 return o
 end
 end
 return nil
 end

 --task.spawn(function()
 \-\- if game:GetService("RunService"):IsStudio() then return end -- :)

 --local OldNameCall = nil

 --OldNameCall = hookmetamethod(game, "\\namecall", function(Self, ...)
 \-\- local Args = {...}
 \-\- local NamecallMethod = getnamecallmethod()

 \-\- if NamecallMethod == "InvokeServer" and Args\[1\] == 1 and sheriffAimbot then
 \-\- if not findMurderer() then
 \-\- print("No murderer to be shot!")
 \-\- else
 \-\- print("Shot - Intercepting shot to murderer")
 \-\- Args\[2\] = findMurderer().Character:FindFirstChild("HumanoidRootPart").Position
 \-\- end
 \-\- end

 \-\- return OldNameCall(Self, unpack(Args))
 --end)

 --end)

 \-\- I honestly don't know what went wrong so if any of you experts know why this stuff aint working make a pull request :praying\hands\emoji:

 module\["Name"\] = "Murder Mystery 2"

 \-\- Player ESP
 workspace.ChildAdded:Connect(function(ch)
 if ch == getMap() and playerESP then
 fu.notification("Map has loaded, waiting for roles...")
 repeat
 task.wait(1)
 until findMurderer()

 fu.notification("Player ESP reloaded.")
 end
 end)

 workspace.ChildRemoved:Connect(function(ch)
 if ch == getMap() and playerESP then
 fu.notification("Game ended, removing Player ESPs.")
 playerData = {}
 espcontainer:ClearAllGroups()
 end
 end)

 \-\- Dropped Gun ESP
 workspace.DescendantAdded:Connect(function(ch)
 if trapDetection and ch.Name == "Trap" and ch.Parent:IsA("Folder") then
 ch.Transparency = 0
 espcontainer:Add(ch, {
 AccentColor = Color3.new(1, 0, 0.0156863),
 ArrowShow = false,
 ShowLabel = true,
 LabelText = "Trap",
 GroupName = "trap"
 })

 fu.notification("Murderer has placed a trap!")
 end

 if gunDropESP and ch.Name == "GunDrop" then
 espcontainer:Add(ch, {
 AccentColor = Color3.new(0.952941, 1, 0.0745098),
 ArrowShow = true,
 ArrowMinDistance = 999999,
 ArrowSize = UDim2.new(0,40,0,40),
 LabelText = "Dropped gun!",
 ShowLabel = true,
 GroupName = "gun"
 })
 --if not script.Parent:FindFirstChild("GunESP") then
 \-\- local gunesp = Instance.new("Highlight", script.Parent)
 \-\- gunesp.OutlineTransparency = 1
 \-\- gunesp.FillColor = Color3.fromRGB(255, 255, 0)
 \-\- gunesp.Name = "GunESP"
 \-\- gunesp.DepthMode = Enum.HighlightDepthMode.AlwaysOnTop
 \-\- gunesp.Adornee = ch
 \-\- gunesp.Enabled = true
 --end
 --script.Parent:FindFirstChild("GunESP").Adornee = ch
 --script.Parent:FindFirstChild("GunESP").Enabled = true
 --local bguiclone = script.Parent.DroppedGunBGUI:Clone()
 --bguiclone.Parent = script.Parent
 --bguiclone.Adornee = ch
 --bguiclone.Enabled = true
 --bguiclone.Name = "DGBGUIClone"
 fu.notification("Gun has been dropped! Find a yellow highlight.")
 if autoGetDroppedGun then
 fu.notification("Auto get dropped gun - Cooling down...")
 task.wait(1)
 if not getMap():FindFirstChild("GunDrop") then fu.notification("No dropped gun to be teleported to.") return end
 local previousPosition = localplayer.Character:GetPivot()
 localplayer.Character:MoveTo(getMap():FindFirstChild("GunDrop").Position)
 localplayer.Backpack.ChildAdded:Wait()
 localplayer.Character:PivotTo(previousPosition)
 end
 end
 end)

 workspace.DescendantRemoving:Connect(function(ch)
 if gunDropESP and ch.Name == "GunDrop" then
 espcontainer:RemoveGroup("gun")
 fu.notification("Someone has took the dropped gun.")
 task.wait(1)
 fu.notification("The hero is " .. findSheriff().DisplayName .. ".")
 reloadESP()
 --if playerESP then
 \-\- for \, v in ipairs(script.Parent:GetChildren()) do
 \-\- if v:IsA("Highlight") then
 \-\- v:Destroy()
 \-\- end
 \-\- end
 --end

 --local listplayers = game.Players:GetChildren()
 --for \, player in ipairs(listplayers) do
 \-\- if player.Character ~= nil then
 \-\- local character = player.Character
 \-\- if not character:FindFirstChild("PlayerESP") then
 \-\- local a = Instance.new("Highlight", script.Parent)
 \-\- a.Name = "PlayerESP"
 \-\- a.DepthMode = Enum.HighlightDepthMode.AlwaysOnTop
 \-\- a.Adornee = character
 \-\- a.FillColor = Color3.fromRGB(255, 255, 255)
 \-\- a.FillTransparency = 0.5
 \-\- task.spawn(function()
 \-\- if player == findMurderer() then
 \-\- local mbgui = script.Parent.MurdererBGUI:Clone()
 \-\- mbgui.Enabled = true
 \-\- mbgui.Name = "AppliedMurdererBGUI"
 \-\- mbgui.Parent = getgenv().YARHM
 \-\- mbgui.Adornee = character
 \-\- a.FillColor = Color3.fromRGB(255,0,0)
 \-\- a.OutlineColor = Color3.fromRGB(255,0,0)
 \-\- elseif player == findSheriff() then
 \-\- a.FillColor = Color3.fromRGB(255, 255,0)
 \-\- a.OutlineColor = Color3.fromRGB(255, 255,0)
 \-\- else
 \-\- a.FillColor = Color3.fromRGB(0,255,0)
 \-\- a.OutlineColor = Color3.fromRGB(0, 255, 0)
 \-\- end
 \-\- if a then
 \-\- if not player then return end
 \-\- a.Adornee = player.Character or player.CharactedAdded:Wait()
 \-\- end
 \-\- end)
 \-\- end
 \-\- end
 --end
 end
 end)

 function getClosestModelToPlayer(player, models)
 local closestModel = nil
 local closestDistance = math.huge

 local playerPosition = player.Character.HumanoidRootPart.Position

 for \, model in ipairs(models) do
 local modelPosition = model:GetPivot().Position
 local distance = (modelPosition - playerPosition).Magnitude
 if distance < closestDistance then
 closestDistance = distance
 closestModel = model
 end
 end

 local returningResult = {closestModel, closestDistance}
 setmetatable(returningResult, {
 \\tostring = function(t)
 return closestModel
 end,
 })

 return returningResult
 end

 \-\- Coin autocollect
 task.spawn(
 function()
 while task.wait(0.1) do
 if not coinAutoCollect then continue end

 if getMap() then
 if getMap():FindFirstChild("CoinContainer") and #getMap():FindFirstChild("CoinContainer"):GetChildren() > 1 then
 local closestCoin = getClosestModelToPlayer(localplayer, getMap():FindFirstChild("CoinContainer"):GetChildren())
 if closestCoin then
 if not localplayer.Character:FindFirstChild("HumanoidRootPart") then continue end
 local distance = (localplayer.Character:FindFirstChild("HumanoidRootPart").Position - closestCoin:GetPivot().Position).Magnitude
 local toclosestcoin = ts:Create(localplayer.Character:FindFirstChild("HumanoidRootPart"), TweenInfo.new(distance\0.05, Enum.EasingStyle.Linear), {
 CFrame = closestCoin:GetPivot()
 })
 toclosestcoin:Play()
 toclosestcoin.Completed:Wait()
 task.wait(0.1)
 closestCoin:Destroy() -- so we wont try to get it anymore
 --localplayer.Character:MoveTo(Vector3.new(closestCoin:GetPivot().X, closestCoin:GetPivot().Y, closestCoin:GetPivot().Z))
 claimedCoins\[closestCoin\] = true
 end
 end
 end
 end
 end
 )

 local function getPredictedPosition(player, shootOffset)
 local usingBasicPred = not predictionAIEngine
 if predictionOngoing then
 fu.notification("Cancelling AI prediction, using basic prediction.")
 usingBasicPred = true
 end
 local ogplayer = player
 pcall(function()
 player = player.Character
 if not player.Character then fu.notification("No murderer to predict position.") return end
 end)
 local playerHRP = player:FindFirstChild("UpperTorso")
 local playerHum = player:FindFirstChild("Humanoid")
 if not playerHRP or not playerHum then
 return Vector3.new(0,0,0), "Could not find the player's HumanoidRootPart."
 end

 local playerPosition = playerHRP.Position

 if predictionAIEngine and not usingBasicPred and not predictionCooldown and getgenv().YARHMNetwork\predictPos then
 if (playerPosition - localplayer.Character:FindFirstChild("UpperTorso").Position).Magnitude > 20 then
 fu.notification("Calculating trajectory...")
 predictionCooldown = true
 predictionOngoing = true
 local predictedPosition = getgenv().YARHMNetwork\predictPos(ogplayer)
 predictionOngoing = false
 task.spawn(function()
 task.wait(5)
 predictionCooldown = false
 end)
 return predictedPosition
 else
 fu.notification("Murderer is too close for trajectory prediction. Reverting to basic prediction.")
 end
 elseif predictionAIEngine and not getgenv().YARHMNetwork.predictPos then
 fu.notification("YARHM AI Engine is not available. Reverting to basic prediction.")
 end

 local velocity = Vector3.new()
 velocity = playerHRP.AssemblyLinearVelocity
 local playerMoveDirection = playerHum.MoveDirection
 local playerLookVec = playerHRP.CFrame.LookVector
 local yVelFactor = velocity.Y > 0 and -1 or 0.5
 local predictedPosition
 predictedPosition = playerHRP.Position + ((velocity \ Vector3.new(0.75, 0.5, 0.75))) \ (shootOffset / 15) +playerMoveDirection \ shootOffset
 predictedPosition = predictedPosition \ (((localplayer:GetNetworkPing() \ 1000) \ ((offsetToPingMult - 1) \ 0.01)) + 1)
 \-\- failed so hard i had to revert back to v1.11 :sob:

 --predictedPosition = Vector3.new(predictedPositiomurdererHRP.Position + ((murdererVelocity \ Vector3.new(0, 0.5, 0))) \ (shootOffset / 15) + murderer.Character.Humanoid.MoveDirection \ shootOffsetn.X, math.clamp(predictedPosition.Y, playerPosition.Y - 2, playerPosition.Y + 2), predictedPosition.Z)

 return predictedPosition
 end

 task.spawn(function()
 while task.wait(1) do
 if findSheriff() == localplayer and autoShooting then
 fu.notification("Auto-shooting started.")
 repeat
 task.wait(0.1)
 local murderer = findMurderer()
 if not murderer then fu.notification("No murderer.") continue end
 local murdererPosition = murderer.Character.HumanoidRootPart.Position
 local characterRootPart = localplayer.Character.HumanoidRootPart
 local rayDirection = murdererPosition - characterRootPart.Position

 local raycastParams = RaycastParams.new()
 raycastParams.FilterType = Enum.RaycastFilterType.Exclude
 raycastParams.FilterDescendantsInstances = {localplayer.Character}

 local hit = workspace:Raycast(characterRootPart.Position, rayDirection, raycastParams)
 if not hit or hit.Instance.Parent == murderer.Character then -- Check if nothing collides or if it collides with the murderer
 fu.notification("Auto-shooting!")
 if not localplayer.Character:FindFirstChild("Gun") then
 local hum = localplayer.Character:FindFirstChild("Humanoid")
 if localplayer.Backpack:FindFirstChild("Gun") then
 localplayer.Character:FindFirstChild("Humanoid"):EquipTool(localplayer.Backpack:FindFirstChild("Gun"))
 else
 fu.notification("You don't have the gun..?")
 return
 end
 end
 local murdererHRP = murderer.Character:FindFirstChild("HumanoidRootPart")
 if not murdererHRP then
 fu.notification("Could not find the murderer's HumanoidRootPart.")
 return
 end

 local predictedPosition = getPredictedPosition(murderer, shootOffset)

 local args = {
 \[1\] = 1,
 \[2\] = predictedPosition,
 \[3\] = "AH2"
 }

 localplayer.Character.Gun.KnifeLocal.CreateBeam.RemoteFunction:InvokeServer(unpack(args))

 end
 until findSheriff() ~= localplayer or not autoShooting
 end
 end
 end)

 table.insert(module, {
 Type = "Text",
 Args = {"ESPs"}
 })

 table.insert(module, {
 Type = "ButtonGrid",
 Toggleable = true,
 Args = {2, {
 Players = function()
 if playerESP then
 playerESP = false
 espcontainer:RemoveGroup("players")
 else
 playerESP = true
 if not findMurderer() or not findSheriff() then
 fu.notification("No roles yet. Waiting for roles...")
 repeat
 task.wait(1)
 until findSheriff() or findMurderer()
 end
 reloadESP()
 end
 end,

 Dropped\Gun = function()
 if gunDropESP then
 gunDropESP = false
 espcontainer:RemoveGroup("gun")
 else
 gunDropESP = true
 if not getMap() then return end
 if getMap():FindFirstChild("GunDrop") then
 espcontainer:Add(getMap():FindFirstChild("GunDrop"), {
 AccentColor = Color3.new(0.952941, 1, 0.0745098),
 ArrowShow = true,
 ArrowMinDistance = 999999,
 ArrowSize = UDim2.new(0,40,0,40),
 LabelText = "Dropped gun!",
 ShowLabel = true,
 GroupName = "gun"
 })
 fu.notification("Gun has been dropped! Find a yellow highlight.")
 end

 end
 end,

 Traps = function()
 if trapDetection then
 trapDetection = false
 espcontainer:RemoveGroup("trap")
 else
 trapDetection = true
 for \, v in ipairs(workspace:GetDescendants()) do
 if v.Name == "Trap" and v.Parent:IsA("Folder") then
 v.Transparency = 0
 espcontainer:Add(v, {
 AccentColor = Color3.new(1, 0, 0.0156863),
 ArrowShow = false,
 ShowLabel = true,
 LabelText = "Trap",
 GroupName = "trap"
 })
 end
 end
 end
 end,
 }}
 })

 table.insert(module, {
 Type = "Text",
 Args = {"Tools"}
 })

 local instakillshoot = false
 table.insert(module, {
 Type = "Button",
 Args = {"Shoot murderer", function(Self)
 if findSheriff() ~= localplayer then
 fu.notification("You're not sheriff/hero.")
 return
 end

 local murderer = findMurderer() or findSheriffThatsNotMe()
 if not murderer then
 fu.notification("No murderer (or sheriff) to shoot.")
 return
 end

 if not localplayer.Character:FindFirstChild("Gun") then
 local hum = localplayer.Character:FindFirstChild("Humanoid")
 if localplayer.Backpack:FindFirstChild("Gun") then
 hum:EquipTool(localplayer.Backpack:FindFirstChild("Gun"))
 else
 fu.notification("You don't have the gun..?")
 return
 end
 end

 local murdererHRP = murderer.Character:FindFirstChild("HumanoidRootPart")
 if not murdererHRP then
 fu.notification("Could not find the murderer's HumanoidRootPart.")
 return
 end

 local predictedPosition = getPredictedPosition(murderer, shootOffset)

 local args
 if instakillshoot then
 args = {
 CFrame.new(murdererHRP.Position + Vector3.new(0,1,0)), --laziest "anticheat" ive ever seen
 CFrame.new(murdererHRP.Position)
 }
 else
 args = {
 CFrame.new(localplayer.Character.RightHand.Position),
 CFrame.new(predictedPosition)
 }
 end
 localplayer.Character:WaitForChild("Gun"):WaitForChild("Shoot"):FireServer(unpack(args))

 --local args = {
 \-\- \[1\] = 1,
 \-\- \[2\] = predictedPosition,
 \-\- \[3\] = "AH2"
 --}

 --localplayer.Character.Gun.KnifeLocal.CreateBeam.RemoteFunction:InvokeServer(unpack(args))
 end,}
 })

 local spawnAtPlayer = false
 local loopThrow = false
 local function knifeThrow(silent)
 if findMurderer() ~= localplayer then
 if silent then return end

 fu.notification("You're not murderer.")
 return
 end

 if not localplayer.Character:FindFirstChild("Knife") then
 local hum = localplayer.Character:FindFirstChild("Humanoid")
 if localplayer.Backpack:FindFirstChild("Knife") then
 hum:EquipTool(localplayer.Backpack:FindFirstChild("Knife"))
 else
 if silent then return end

 fu.notification("You don't have the knife..?")
 return
 end
 end

 local NearestPlayer = findNearestPlayer()

 if not NearestPlayer or not NearestPlayer.Character then
 if silent then return end

 fu.notification("Can't find a player!?")
 return
 end
 local nearestHRP = NearestPlayer.Character:FindFirstChild("HumanoidRootPart")
 if not nearestHRP then
 if silent then return end

 fu.notification("Can't find the player's pivot.")
 end

 \-\- nearestHRP.Anchored = true
 local argsThrowRemote = {
 CFrame.new(localplayer.Character.RightHand.Position),
 CFrame.new(getPredictedPosition(NearestPlayer, shootOffset + 1)),
 }

 if spawnAtPlayer then
 argsThrowRemote\[1\] = CFrame.new(nearestHRP.Position + (nearestHRP.CFrame.LookVector \ 5))
 end
 \-\- task.spawn(function()
 \-\- task.wait(2)
 \-\- \-\- nearestHRP.Anchored = false
 \-\- end)
 localplayer.Character:WaitForChild("Knife"):WaitForChild("Events"):WaitForChild("KnifeThrown"):FireServer(unpack(argsThrowRemote))

 --localplayer.Character:WaitForChild("Knife"):WaitForChild("Throw"):FireServer(unpack(argsThrowRemote))
 end

 task.spawn(function()
 while task.wait(1.5) do
 if loopThrow then
 knifeThrow(true)
 end
 end
 end)
 table.insert(module, {
 Type = "Button",
 Args = {"Knife throw to closest (NEW)", function()
 knifeThrow()
 end}
 })

 table.insert(module, {
 Type = "Toggle",
 Args = {"Auto knife throw", function(Self, tog)
 loopThrow = tog
 end}
 })

 table.insert(module, {
 Type = "Button",
 Args = {"Delayed shoot murderer", function(Self)
 if findSheriff() ~= localplayer then
 fu.notification("You're not sheriff/hero.")
 return
 end

 local murderer = findMurderer() or findSheriffThatsNotMe()
 if not murderer then
 fu.notification("No murderer (or sheriff) to shoot.")
 return
 end

 if not localplayer.Character:FindFirstChild("Gun") then
 local hum = localplayer.Character:FindFirstChild("Humanoid")
 if localplayer.Backpack:FindFirstChild("Gun") then
 hum:EquipTool(localplayer.Backpack:FindFirstChild("Gun"))
 else
 fu.notification("You don't have the gun..?")
 return
 end
 end

 local murdererHRP = murderer.Character:FindFirstChild("HumanoidRootPart")
 if not murdererHRP then
 fu.notification("Could not find the murderer's HumanoidRootPart.")
 return
 end

 fu.notification("Waiting for murderer to be in view...")
 rs.Stepped:Connect(function()
 \-\- shoot a ray from player to murderer
 local origin = localplayer.Character.HumanoidRootPart.Position
 local direction = (Vector3.new(murdererHRP.Position.X, origin.Y, murdererHRP.Position.Z) - origin).unit \ 1000
 local params = RaycastParams.new()

 local raycastResult = workspace:Raycast(origin, direction, params)
 if raycastResult then
 if raycastResult.Instance == murdererHRP then
 local predictedPosition = getPredictedPosition(murderer, shootOffset)

 local args = {
 \[1\] = 1,
 \[2\] = predictedPosition,
 \[3\] = "AH2"
 }

 localplayer.Character.Gun.KnifeLocal.CreateBeam.RemoteFunction:InvokeServer(unpack(args))
 end
 end
 end)

 end,}
 })

 \-\- table.insert(module, {
 \-\- Type = "Toggle",
 \-\- Args = {"Use AI Prediction Engine", function(Self, state)
 \-\- predictionAIEngine = state
 \-\- end,}
 \-\- })

 table.insert(module, {
 Type = "Input",
 Args = {"Shoot position offset", "Set", function(Self, text)
 if not tonumber(text) then fu.notification("Not a valid number.") return end

 if tonumber(text) > 5 then
 fu.notification("An offset with a multiplier of 5 might not at all shoot the murderer!")
 end
 if tonumber(text) < 0 then
 fu.notification("An offset with a negative multiplier will make a shot BEHIND the murderer's walk direction.")
 end
 shootOffset = tonumber(text)
 fu.notification("Offset has been set.")
 end,}
 })

 table.insert(module, {
 Type = "Input",
 Args = {"Offset-to-ping multiplier", "Set", function(Self, text)
 if not tonumber(text) then fu.notification("Not a valid number.") return end

 if tonumber(text) > 5 then
 fu.notification("An offset with a multiplier of 5 might not at all shoot the murderer!")
 end
 if tonumber(text) < 0 then
 fu.notification("An offset with a negative multiplier will make a shot BEHIND the murderer's walk direction.")
 end
 offsetToPingMult = tonumber(text)
 fu.notification("Offset has been set.")
 end,}
 })

 table.insert(module, {
 Type = "Text",
 Args = {"Shoot offset re-aims the gun/knife shoot/throw to the character's predicted position. Recommended is 2.8"}
 })

 table.insert(module, {
 Type = "Text",
 Args = {"Offset-to-ping multiplier allows the offset to change dynamically with latency/ping. The default is 1 (aka no adjustment)"}
 })

 table.insert(module, {
 Type = "ButtonGrid",
 Toggleable = true,
 Args = {1, {
 --Coins\Magnet = function()
 \-\- coinAutoCollect = not coinAutoCollect
 \-\- if coinAutoCollect then
 \-\- fu.notification("Coins magnet is currently buggy right now. Use at your own risk.")
 \-\- end
 --end,
 Auto\Shoot\murderer = function()
 autoShooting = not autoShooting
 if findSheriff() == localplayer and autoShooting then
 fu.notification("Auto-shooting started.")
 repeat
 task.wait(0.1)
 local murderer = findMurderer() or findSheriffThatsNotMe()
 if not murderer then warn("\[YARHM\] > MM2 Autoshoot - No murderer.") continue end
 local murdererPosition = murderer.Character.HumanoidRootPart.Position
 local characterRootPart = localplayer.Character.HumanoidRootPart
 local rayDirection = (murdererPosition - characterRootPart.Position).Unit \ 50

 local raycastParams = RaycastParams.new()
 raycastParams.FilterType = Enum.RaycastFilterType.Exclude
 raycastParams.FilterDescendantsInstances = {localplayer.Character}

 local hit = workspace:Raycast(characterRootPart.Position, rayDirection, raycastParams)
 if not hit or hit.Instance.Parent == murderer.Character then -- Check if nothing collides or if it collides with the murderer
 fu.notification("Auto-shooting!")
 if not localplayer.Character:FindFirstChild("Gun") then
 local hum = localplayer.Character:FindFirstChild("Humanoid")
 if localplayer.Backpack:FindFirstChild("Gun") then
 localplayer.Character:FindFirstChild("Humanoid"):EquipTool(localplayer.Backpack:FindFirstChild("Gun"))
 else
 fu.notification("You don't have the gun..?")
 return
 end
 end
 local murdererHRP = murderer.Character:FindFirstChild("HumanoidRootPart")
 if not murdererHRP then
 fu.notification("Could not find the murderer's HumanoidRootPart.")
 return
 end
 local murdererVelocity = murdererHRP.AssemblyLinearVelocity
 local predictedPosition = murdererHRP.Position + (murdererVelocity \ Vector3.new(1, 0.5, 1)) \ (shootOffset / 15)

 local args = {
 \[1\] = 1,
 \[2\] = predictedPosition,
 \[3\] = "AH2"
 }

 localplayer.Character.Gun.KnifeLocal.CreateBeam.RemoteFunction:InvokeServer(unpack(args))
 end
 until not autoShooting
 end
 end,
 }}
 })

 local function secondsToMinutes(seconds)
 if seconds == -1 then return "" end
 local minutes = math.floor(seconds / 60)
 local remainingSeconds = seconds % 60
 return string.format("%dm %ds", minutes, remainingSeconds)
 end
 local timertask = nil
 local timertext = nil
 table.insert(module, {
 Type = "Toggle",
 Args = {"Round timer", function(Self, state)
 if state then
 timertext = Instance.new("TextLabel")
 timertext.Parent = script.Parent
 timertext.BackgroundTransparency = 1
 timertext.TextColor3 = Color3.fromRGB(255, 255, 255)
 timertext.TextScaled = true
 timertext.AnchorPoint = Vector2.new(0.5, 0.5)

 timertext.Position = UDim2.fromScale(0.5, 0.15)
 timertext.Size = UDim2.fromOffset(200, 50)

 timertext.Font = Enum.Font.Montserrat

 timertask = task.spawn(function()
 while task.wait(0.5) do
 local timeLeft = game.ReplicatedStorage.Remotes.Extras.GetTimer:InvokeServer()
 timertext.Text = secondsToMinutes(timeLeft)
 end
 end)
 else
 if timertext then
 timertext:Destroy()
 end
 task.cancel(timertask)
 end
 end,}
 })

 table.insert(module, {Type="Text", Args={""}})

 table.insert(module, {
 Type = "Text",
 Args = {"Detectables"}
 })

 table.insert(module, {
 Type = "Toggle",
 Args = {"Instakill murderer as sheriff", function(Self, tog)
 instakillshoot = tog
 end}
 })

 table.insert(module, {
 Type = "Toggle",
 Args = {"Spawn knife throw near player", function(Self, tog)
 spawnAtPlayer = tog
 end}
 })

 table.insert(module, {
 Type = "Button",
 Args = {"Send Sheriff and Murderer names into chat", function(Self)
 local textchannels = game:GetService("TextChatService"):WaitForChild("TextChannels"):GetChildren()
 for \, textchannel in ipairs(textchannels) do
 if textchannel.Name == "RBXSystem" then continue end
 local murd = findMurderer()
 local sher = findSheriff()

 local murdName = "-"
 local sherName = "-"
 if murd then murdName = murd.Name end
 if sher then sherName = sher.Name end
 local message = string.format(\[\[Murderer: %s \|\
 Sheriff: %s \|\
 <>\]\], murdName, sherName)
 textchannel:SendAsync(message)
 end
 end,}
 })

 table.insert(module, {
 Type = "ButtonGrid",
 Args = {2, {
 Teleport\to\lobby = function(Self)
 localplayer.Character:MoveTo(Vector3.new(-107, 152, 41))
 end,

 Teleport\to\map = function(Self)
 local spawnsFolder = getMap():FindFirstChild("Spawns")
 if spawnsFolder then
 local spawns = spawnsFolder:GetChildren()
 local randomSpawn = spawns\[math.random(1, #spawns)\]
 localplayer.Character:MoveTo(randomSpawn.Position)
 else
 fu.notification("No map to teleport to.")
 end
 end,
 }}
 })

 table.insert(module, {
 Type = "ButtonGrid",
 Args = {2, {
 Fling\Sheriff = function()
 if not findSheriff() then
 fu.notification("No sheriff/hero to fling.")
 return
 end
 miniFling(findSheriff())
 end,

 Fling\Murderer = function()
 if not findMurderer() then
 fu.notification("No murderer to fling.")
 return
 end
 miniFling(findMurderer())
 end,
 }}
 })

 table.insert(module, {
 Type = "ButtonGrid",
 Args = {2, {
 Copy\murderer\username = function()
 if not findMurderer() then
 fu.notification("No murderer to copy.")
 return
 end
 if setclipboard then setclipboard(findMurderer().Name) end
 fu.notification("Copied to clipboard.")
 end,

 Copy\sheriff\username = function()
 if not findSheriff() then
 fu.notification("No sheriff/hero to copy.")
 return
 end
 if setclipboard then setclipboard(findSheriff().Name) end
 fu.notification("Copied to clipboard.")
 end,
 }}
 })

 table.insert(module, {
 Type = "Button",
 Args = {"Teleport to dropped gun", function(Self)
 if not getMap():FindFirstChild("GunDrop") then fu.notification("No dropped gun to be teleported to.") return end
 local previousPosition = localplayer.Character:GetPivot()
 localplayer.Character:PivotTo(getMap():FindFirstChild("GunDrop"):GetPivot())
 localplayer.Backpack.ChildAdded:Wait()
 localplayer.Character:PivotTo(previousPosition)
 end,}
 })

 table.insert(module, {
 Type = "Toggle",
 Args = {"Automatically get gun on drop", function(Self, state)
 autoGetDroppedGun = state
 end,}
 })

 local ignoreknifethrow = false
 game.Workspace.ChildAdded:Connect(function(chi)
 if chi.Name == "ThrowingKnife" and ignoreknifethrow then
 chi:Destroy()
 end
 end)

 table.insert(module, {
 Type = "Toggle",
 Args = {"Ignore knife throws (doesn't work)", function(Self, state)
 ignoreknifethrow = state
 end,}
 })

 table.insert(module, {
 Type = "Button",
 Args = {"God mode (Very, VERY UNSTABLE)", function(Self) -- Credits to EdgeIY, Infinite Yield
 local Cam = workspace.CurrentCamera
 local Pos, Char = Cam.CFrame, localplayer.Character
 local Human = Char and Char.FindFirstChildWhichIsA(Char, "Humanoid")
 local nHuman = Human.Clone(Human)
 nHuman.Parent, localplayer.Character = Char, nil
 nHuman.SetStateEnabled(nHuman, 15, false)
 nHuman.SetStateEnabled(nHuman, 1, false)
 nHuman.SetStateEnabled(nHuman, 0, false)
 nHuman.BreakJointsOnDeath, Human = true, Human.Destroy(Human)
 localplayer.Character, Cam.CameraSubject, Cam.CFrame = Char, nHuman, wait() and Pos
 nHuman.DisplayDistanceType = Enum.HumanoidDisplayDistanceType.None
 local Script = Char.FindFirstChild(Char, "Animate")
 if Script then
 Script.Disabled = true
 wait()
 Script.Disabled = false
 end
 nHuman.Health = nHuman.MaxHealth
 end,}
 })

 table.insert(module, {
 Type = "Button",
 Args = {"Kill closest player as murderer", function()
 if findMurderer() ~= localplayer then fu.notification("You're not murderer.") return end

 if not localplayer.Character:FindFirstChild("Knife") then
 local hum = localplayer.Character:FindFirstChild("Humanoid")
 if localplayer.Backpack:FindFirstChild("Knife") then
 localplayer.Character:FindFirstChild("Humanoid"):EquipTool(localplayer.Backpack:FindFirstChild("Knife"))
 else
 fu.notification("You don't have the knife..?")
 return
 end
 end

 local NearestPlayer = findNearestPlayer()

 if not NearestPlayer or not NearestPlayer.Character then
 fu.notification("Can't find a player!?")
 return
 end
 local nearestHRP = NearestPlayer.Character:FindFirstChild("HumanoidRootPart")
 if not nearestHRP then
 fu.notification("Can't find the player's pivot.")
 end

 if not localplayer.Character:FindFirstChild("HumanoidRootPart") then fu.notification("You're not a valid character.") return end
 if not simulateKnifeThrow then
 nearestHRP.Anchored = true
 nearestHRP.CFrame = localplayer.Character:FindFirstChild("HumanoidRootPart").CFrame + localplayer.Character:FindFirstChild("HumanoidRootPart").CFrame.LookVector \ 2
 task.wait(0.1)
 local args = {
 \[1\] = "Slash"
 }

 localplayer.Character.Knife.Stab:FireServer(unpack(args))
 return
 else
 local lpknife = localplayer.Character:FindFirstChild("Knife")
 if not lpknife then return end

 local raycastParams = RaycastParams.new()
 raycastParams.FilterType = Enum.RaycastFilterType.Exclude
 raycastParams.FilterDescendantsInstances = {localplayer.Character}
 local rayResult = workspace:Raycast(lpknife:GetPivot().Position, (nearestHRP.Position - localplayer.Character:FindFirstChild("HumanoidRootPart").Position).Unit \ 350, raycastParams)
 local toThrow = nearestHRP.Position
 --if rayResult then
 \-\- toThrow = rayResult.Position
 --end
 --if math.random(0, 10) == 5 then -- idk what the fuk im doing
 \-\- toThrow = nearestHRP.Position
 --end
 local args = {
 \[1\] = lpknife:GetPivot(),
 \[2\] = toThrow
 }

 localplayer.Character.Knife.Throw:FireServer(unpack(args))
 return
 end

 end,}
 })

 \-\- table.insert(module, {
 \-\- Type = "Toggle",
 \-\- Args = {"Simulate knife throw for killing nearest", function(Self, state)
 \-\- simulateKnifeThrow = state
 \-\- if state then
 \-\- fu.notification("Simulating a knife throw can make you look legitimate. However, note that it's less reliable and may miss the target.")
 \-\- end
 \-\- end,}
 \-\- })

 local killAuraCon = nil

 table.insert(module, {
 Type = "Toggle",
 Args = {"Murderer kill aura", function(Self, state)
 if state then
 if killAuraCon then killAuraCon:Disconnect() end
 else
